timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070257781,961,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,961,0,528
1618070258639,784,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,784,0,354
1618070259060,749,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,748,0,314
1618070259078,732,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,731,0,306
1618070259077,744,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,743,0,318
1618070259148,725,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,725,0,300
1618070259263,759,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,758,0,328
1618070259389,742,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,742,0,318
1618070259393,738,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,738,0,309
1618070259393,740,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,740,0,314
1618070259610,1341,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1340,0,913
1618070260317,751,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,750,0,324
1618070260749,762,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,761,0,341
1618070261428,793,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,792,0,360
1618070261814,806,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,805,0,367
1618070261878,753,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,753,0,316
1618070261820,815,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,815,0,373
1618070261825,811,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,810,0,356
1618070262029,748,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,747,0,326
1618070262140,739,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,738,0,312
1618070262140,753,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,752,0,312
1618070262140,765,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,765,0,310
1618070262957,774,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,773,0,345
1618070263075,780,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,780,0,353
1618070263517,796,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,795,0,340
1618070264226,817,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,817,0,377
1618070264785,777,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,777,0,352
1618070264627,935,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,935,0,510
1618070264639,951,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,951,0,506
1618070264637,956,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,956,0,508
1618070264639,955,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,955,0,505
1618070264923,775,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,775,0,329
1618070264897,809,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,809,0,353
1618070264884,832,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,832,0,361
1618070265738,806,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,806,0,360
1618070265861,763,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,763,0,334
1618070266322,785,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,784,0,346
1618070267049,801,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,801,0,373
1618070267572,783,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,782,0,362
1618070267603,762,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,762,0,335
1618070267572,794,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,794,0,367
1618070267594,775,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,775,0,344
1618070267601,771,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,771,0,343
1618070267713,740,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,740,0,326
1618070267705,762,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,762,0,344
1618070267720,754,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,754,0,334
1618070268564,936,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,936,0,519
1618070268630,870,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,870,0,453
1618070269113,763,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,761,0,337
1618070269857,779,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,779,0,350
1618070270369,969,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,968,0,531
1618070270369,976,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,976,0,531
1618070270374,976,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,976,0,526
1618070270474,933,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,933,0,521
1618070270483,927,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,927,0,510
1618070270464,948,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,947,0,531
1618070270362,1084,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1084,0,659
1618070270377,1076,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1076,0,644
1618070271508,784,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,783,0,356
1618070271508,838,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,837,0,391
1618070271884,750,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,749,0,335
1618070272645,800,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,800,0,348
1618070273351,735,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,734,0,319
1618070273348,738,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,738,0,321
1618070273355,741,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,741,0,314
1618070273415,738,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,738,0,320
1618070273417,759,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,758,0,321
1618070273416,771,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,12,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,771,0,321
