timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070364977,624,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,622,0,208
1618070365676,715,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,714,0,254
1618070365713,685,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,685,0,261
1618070365722,685,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,685,0,276
1618070365671,737,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,737,0,296
1618070365716,693,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,693,0,257
1618070365723,689,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,689,0,251
1618070365719,694,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,694,0,280
1618070365717,715,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,715,0,317
1618070365723,715,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,715,0,310
1618070365726,715,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,715,0,315
1618070365715,738,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,738,0,319
1618070365726,743,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,743,0,303
1618070365712,760,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,760,0,321
1618070366484,630,HTTP Request,200,OK,Thread Group 5 5-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,630,0,196
1618070366592,547,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,547,0,170
1618070366586,576,HTTP Request,200,OK,Thread Group 5 5-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,576,0,180
1618070366701,618,HTTP Request,200,OK,Thread Group 5 5-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,618,0,184
1618070366974,580,HTTP Request,200,OK,Thread Group 5 5-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,580,0,166
1618070367604,568,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,568,0,179
1618070367604,594,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,594,0,181
1618070368397,749,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,749,0,337
1618070368421,726,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,725,0,320
1618070368459,710,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,710,0,298
1618070368401,796,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,796,0,334
1618070368416,788,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,788,0,318
1618070368447,763,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,763,0,290
1618070368476,741,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,741,0,283
1618070368421,796,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,796,0,314
1618070368413,810,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,810,0,322
1618070368442,781,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,781,0,295
1618070368422,803,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,803,0,316
1618070368477,751,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,751,0,313
1618070368437,823,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,823,0,300
1618070369118,581,HTTP Request,200,OK,Thread Group 5 5-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,581,0,190
1618070369164,545,HTTP Request,200,OK,Thread Group 5 5-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,545,0,158
1618070369143,566,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,566,0,167
1618070369324,755,HTTP Request,200,OK,Thread Group 5 5-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,755,0,194
1618070369561,672,HTTP Request,200,OK,Thread Group 5 5-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,672,0,181
1618070370201,612,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,612,0,186
1618070370177,730,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,730,0,213
1618070371149,749,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,748,0,263
1618070371149,809,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,809,0,313
1618070371211,769,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,769,0,347
1618070371199,782,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,782,0,353
1618070371171,823,HTTP Request,200,OK,Thread Group 4 4-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,823,0,323
1618070371230,764,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,764,0,377
1618070371260,741,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,741,0,358
1618070371208,794,HTTP Request,200,OK,Thread Group 3 3-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,794,0,350
1618070371225,787,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,787,0,387
1618070371223,797,HTTP Request,200,OK,Thread Group 3 3-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,797,0,369
1618070371219,803,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,803,0,374
1618070371222,806,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,806,0,373
1618070371224,810,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,810,0,380
1618070371710,562,HTTP Request,200,OK,Thread Group 5 5-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,562,0,174
1618070371703,578,HTTP Request,200,OK,Thread Group 5 5-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,578,0,182
1618070371710,591,HTTP Request,200,OK,Thread Group 4 4-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,591,0,175
1618070372096,584,HTTP Request,200,OK,Thread Group 5 5-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,583,0,186
1618070372237,706,HTTP Request,200,OK,Thread Group 5 5-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,705,0,183
1618070372909,619,HTTP Request,200,OK,Thread Group 3 3-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,619,0,182
1618070372819,709,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,709,0,207
1618070373904,626,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,625,0,206
1618070373997,636,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,635,0,256
1618070373983,650,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,649,0,251
1618070374004,635,HTTP Request,200,OK,Thread Group 3 3-2,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,635,0,249
1618070373983,666,HTTP Request,200,OK,Thread Group 4 4-3,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,666,0,250
1618070373962,690,HTTP Request,200,OK,Thread Group 4 4-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,690,0,260
1618070374014,644,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,20,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,643,0,264
