timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070189819,721,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,720,0,308
1618070190126,744,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,744,0,318
1618070190557,730,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,729,0,311
1618070190683,711,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,710,0,300
1618070190679,719,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,719,0,310
1618070190854,722,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,721,0,305
1618070191984,780,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,779,0,359
1618070192347,841,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,841,0,402
1618070192546,824,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,823,0,390
1618070192876,762,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,761,0,348
1618070193293,754,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,754,0,335
1618070193401,755,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,755,0,333
1618070193402,779,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,779,0,332
1618070193583,751,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,750,0,339
1618070194771,757,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,757,0,337
1618070195195,766,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,765,0,349
1618070195374,720,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,719,0,305
1618070195646,737,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,737,0,316
1618070196061,758,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,757,0,321
1618070196162,732,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,732,0,313
1618070196192,714,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,714,0,305
1618070196339,733,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,732,0,314
1618070197534,783,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,783,0,363
1618070197967,763,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,763,0,335
1618070198100,723,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,722,0,306
1618070198399,725,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,723,0,318
1618070198832,734,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,734,0,318
1618070198903,712,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,712,0,301
1618070198911,723,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,723,0,314
1618070199097,740,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,740,0,321
1618070200326,751,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,751,0,333
1618070200736,731,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,731,0,323
1618070200830,733,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,733,0,322
1618070201131,724,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,724,0,317
1618070201576,754,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,754,0,328
1618070201639,697,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,697,0,292
1618070201620,716,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,716,0,299
1618070201845,726,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,726,0,311
1618070203085,749,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,749,0,333
1618070203489,747,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,747,0,324
1618070203571,783,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,783,0,357
1618070203861,731,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,730,0,311
1618070204337,730,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,729,0,309
1618070204349,821,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,820,0,404
1618070204342,908,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,908,0,466
1618070204581,707,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,706,0,292
1618070205842,758,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,757,0,338
1618070206246,730,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,729,0,315
1618070206358,716,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,716,0,310
1618070206597,832,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,832,0,397
1618070207073,744,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,744,0,314
1618070207175,722,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,722,0,310
1618070207259,768,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,767,0,336
1618070207292,736,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,734,0,326
1618070208608,762,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,762,0,335
1618070208984,755,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,755,0,341
1618070209089,740,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,740,0,326
1618070209434,880,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,879,0,437
1618070209829,730,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,730,0,315
1618070209903,766,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,765,0,326
1618070210035,720,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,719,0,303
1618070210035,720,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,719,0,310
1618070211374,749,HTTP Request,200,OK,Thread Group 2 2-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,749,0,323
1618070211745,731,HTTP Request,200,OK,Thread Group 2 2-3,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,731,0,323
1618070211836,755,HTTP Request,200,OK,Thread Group 2 2-2,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,754,0,337
1618070212321,747,HTTP Request,200,OK,Thread Group 2 2-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,746,0,329
1618070212565,743,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,743,0,321
1618070212674,769,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,8,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,769,0,316
